a
a

> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 49% building 328/360 modules 32 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 357/360 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 52% building 358/360 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 53% building 359/360 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 53% building 360/360 modules 0 active 
<s> [webpack.Progress] 53% building 360/361 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 53% building 360/362 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 53% building 360/363 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 53% building 360/364 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 53% building 360/365 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 365/369 modules 4 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 54% building 368/369 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 54% building 369/369 modules 0 active 
<s> [webpack.Progress] 54% building 369/370 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 54% building 370/370 modules 0 active 
<s> [webpack.Progress] 54% building 370/371 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 54% building 370/372 modules 2 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 54% building 371/372 modules 1 active /root/turing/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 54% building 372/372 modules 0 active 
<s> [webpack.Progress] 70% building 372/372 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 3575ms10:05:03 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://172.17.11.13:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.


> turing@0.1.0 serve /root/turing
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node /root/turing/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/turing/node_modules/webpack/hot/dev-server.js /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /root/turing/node_modules/webpack-dev-server/client/index.js?http://172.17.11.13:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /root/turing/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /root/turing/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /root/turing/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /root/turing/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /root/turing/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /root/turing/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/main.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /root/turing/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /root/turing/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /root/turing/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /root/turing/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /root/turing/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /root/turing/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/turing/node_modules/babel-loader/lib/index.js!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/stay/requests.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /root/turing/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /root/turing/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /root/turing/node_modules/events/events.js
<s> [webpack.Progress] 40% building 17/18 modules 1 active /root/turing/node_modules/events/events.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /root/turing/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 17/20 modules 3 active /root/turing/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /root/turing/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /root/turing/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /root/turing/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /root/turing/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/25 modules 8 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/25 modules 7 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 24/25 modules 1 active /root/turing/node_modules/url/url.js
<s> [webpack.Progress] 40% building 25/25 modules 0 active 
<s> [webpack.Progress] 40% building 25/26 modules 1 active /root/turing/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /root/turing/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /root/turing/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue
<s> [webpack.Progress] 40% building 26/29 modules 3 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue
<s> [webpack.Progress] 40% building 27/29 modules 2 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/App.vue
<s> [webpack.Progress] 40% building 27/30 modules 3 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/LoginPage.vue
<s> [webpack.Progress] 40% building 27/31 modules 4 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/RegisterPage.vue
<s> [webpack.Progress] 40% building 27/32 modules 5 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Timeline/Timeline.vue
<s> [webpack.Progress] 40% building 27/33 modules 6 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Share/Share.vue
<s> [webpack.Progress] 40% building 27/34 modules 7 active /root/turing/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/turing/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/turing/node_modules/eslint-loader/index.js??ref--13-0!/root/turing/src/components/Home/Home.vue
<s> [webpack.Progress] 40% building 27/35 modules 8 active /root/turing/node_modules/url/util.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /root/turing/node_modules/url/util.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /root/turing/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /root/turing/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /root/turing/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /root/turing/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /root/turing/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /root/turing/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /root/turing/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 28/43 modules 15 active /root/turing/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /root/turing/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 28/45 modules 17 active /root/turing/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 28/46 modules 18 active /root/turing/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active /root/turing/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 28/48 modules 20 active /root/turing/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 28/49 modules 21 active /root/turing/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 28/50 modules 22 active /root/turing/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 28/51 modules 23 active /root/turing/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 28/52 modules 24 active /root/turing/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 28/53 modules 25 active /root/turing/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 28/54 modules 26 active /root/turing/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 28/55 modules 27 active /root/turing/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 28/56 modules 28 active /root/turing/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 28/57 modules 29 active /root/turing/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 28/58 modules 30 active /root/turing/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 28/59 modules 31 active /root/turing/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 28/60 modules 32 active /root/turing/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 28/61 modules 33 active /root/turing/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 28/62 modules 34 active /root/turing/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 28/63 modules 35 active /root/turing/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 28/64 modules 36 active /root/turing/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /root/turing/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /root/turing/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /root/turing/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /root/turing/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /root/turing/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active /root/turing/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 28/71 modules 43 active /root/turing/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /root/turing/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /root/turing/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /root/turing/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 29/74 modules 45 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 31/74 modules 43 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 33/74 modules 41 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 34/74 modules 40 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 34/75 modules 41 active /root/turing/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/turing/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 35/75 modules 40 active /root/turing/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 35/76 modules 41 active /root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/turing/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 36/76 modules 40 active /root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/turing/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 37/76 modules 39 active /root/turing/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/root/turing/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/root/turing/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 37/77 modules 40 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 38/77 modules 39 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 39/77 modules 38 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 40/77 modules 37 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 43/77 modules 34 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /root/turing/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 46/77 modules 31 active /root/turing/node_modules/loglevel/lib/loglevel.js
